info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1618/1648 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 1619/1648 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 1620/1648 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 1620/1649 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1621/1649 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1621/1650 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1622/1650 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1623/1650 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1623/1651 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1624/1651 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1625/1651 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1626/1651 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1626/1652 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1627/1652 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1627/1653 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1628/1653 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1629/1653 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1629/1654 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1629/1655 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1629/1656 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1629/1657 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1630/1657 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1630/1658 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1630/1659 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 1631/1659 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 1631/1660 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1631/1661 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1632/1661 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1632/1662 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1633/1662 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1634/1662 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1635/1662 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1635/1663 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1635/1664 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1635/1665 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1635/1666 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 1635/1667 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1636/1667 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1637/1667 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1638/1667 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1638/1668 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1639/1668 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1640/1668 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1641/1668 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1642/1668 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1643/1668 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1644/1668 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1645/1668 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1668 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1647/1668 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1647/1669 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 69% building 1647/1670 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1648/1670 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1649/1670 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1650/1670 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1650/1671 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1651/1671 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1652/1671 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1652/1672 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1652/1673 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1652/1674 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1652/1675 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1652/1676 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1652/1677 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1653/1677 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1654/1677 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1655/1677 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1656/1677 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1657/1677 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1658/1677 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1659/1677 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1660/1677 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1661/1677 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1662/1677 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1663/1677 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1664/1677 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1664/1678 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1665/1678 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1666/1678 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1667/1678 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1668/1678 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1668/1679 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1669/1679 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1670/1679 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1670/1680 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1671/1680 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1671/1681 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1671/1682 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1672/1682 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1673/1682 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1674/1682 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1675/1682 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1676/1682 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1676/1683 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1677/1683 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1677/1684 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1677/1685 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1678/1685 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1678/1686 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1678/1687 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1678/1688 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1678/1689 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1678/1690 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1678/1691 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1678/1692 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1678/1693 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1678/1694 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1678/1695 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 1678/1696 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1679/1696 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1679/1697 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1680/1697 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1681/1697 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1681/1698 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 1681/1699 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1681/1700 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1681/1701 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1681/1702 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1681/1703 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 1682/1703 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 1682/1704 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1683/1704 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1684/1704 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1684/1705 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1684/1706 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1684/1707 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1684/1708 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1684/1709 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1685/1709 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1685/1710 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1685/1711 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1685/1712 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1685/1713 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1685/1714 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 1685/1715 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1686/1715 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1687/1715 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1688/1715 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1689/1715 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1690/1715 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1691/1715 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1692/1715 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1692/1716 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1693/1716 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1693/1717 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1694/1717 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/map.js
